t,Q,P,Bar,Eta
2024-02-19 07:55:42,0.07363576000000001,157.6326,26.97915,0.7931777811618059
2024-02-19 08:10:42,0.07708960999999999,162.3934,26.51587,0.794160317404727
2024-02-19 08:25:42,0.07555576,162.1919,26.7575,0.8019690098604749
2024-02-19 08:40:42,0.08042548,165.5303,27.21352,0.7560328352811547
2024-02-19 08:55:42,0.07797989,165.5941,26.58128,0.7985973930935427
2024-02-19 09:10:42,0.06489386,130.6485,27.23713,0.7388920845674491
2024-02-19 09:25:42,0.07813006,166.8339,26.75205,0.7979039488505857
2024-02-19 09:40:42,0.07033207,148.9236,26.90285,0.7867801125349512
2024-02-19 09:55:42,0.06936134,150.0649,26.73934,0.8088211560670365
2024-02-19 10:10:42,0.07108827,150.2068,26.87923,0.7858078493905364
2024-02-19 10:25:42,0.06763441,143.2898,27.00095,0.7843502936807546
2024-02-19 10:40:42,0.0,0.0,28.85952,
2024-02-19 10:55:42,0.0,0.0,28.84135,
2024-02-19 11:10:42,0.0,0.0,28.84861,
2024-02-19 11:25:42,0.0,0.0,28.85406,
2024-02-19 11:40:42,0.0,0.0,28.84861,
2024-02-19 11:55:42,0.0,0.0,28.84498,
2024-02-19 12:10:42,0.0,0.0,28.85588,
2024-02-19 12:25:42,0.0,0.0,28.85043,
2024-02-19 12:40:42,0.0,0.0,28.84861,
2024-02-19 12:55:42,0.0,0.0,28.85043,
2024-02-19 13:10:42,0.0,0.0,28.86133,
2024-02-19 13:25:42,0.0,0.0,28.86678,
2024-02-19 13:40:42,1.9073489999999997e-09,0.0,28.85952,0.0
2024-02-19 13:55:42,0.0,0.0,28.85225,
2024-02-19 14:10:42,0.0,0.0,28.84861,
2024-02-19 14:25:42,0.0,0.0,28.85225,
2024-02-19 14:40:42,0.0,0.0,28.85406,
2024-02-19 14:55:42,0.0,0.0,28.85406,
2024-02-19 15:10:42,0.0,0.0,28.86133,
2024-02-19 15:25:42,0.0,0.0,28.86497,
2024-02-19 15:40:42,0.0,0.0,28.85588,
2024-02-19 15:55:42,0.0,0.0,28.85043,
2024-02-19 16:10:42,0.05967554,134.8042,27.31707,0.8266363290606906
2024-02-19 16:25:42,0.05373318,125.9639,27.70586,0.8458112496442906
2024-02-19 16:40:42,0.08533274,183.0222,26.40868,0.811863326482783
