24.89065325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.1235415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.35642975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.589318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0149046604320387,0,0,0,0,0
25.82220625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0146856393859715,0,0,0,0,0,0,0,0,0,0,0.0149572470884387,0.0125626132840879,0,0,0.0434108321269106,0,0,0,0.0415096132956644,0,0,0,0
26.0550945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120262547823237,0.315399631613354,0,0,0.0256474302230666,0,0,0,0,0,0,0,0,0.0463655845726203,0.0147636049551462,0.00480402271121647,0.0211763114202529,0.0369987589312509,0.00422327857732452,0.0290591356935966,0.184386526012419,0.0255403387777331,0,0.428739870920582,0,0.0307151680153881,0,0,0,0,0,0,0,0
26.28798275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000431558838188898,0,0,0.0122562852762428,0,0.133474595529901,0,0.0680685816547123,0.19612664231511,0,0.138279315321732,0.185809897393839,0.0651828140572949,0.11462398101554,0.118025781632512,0.126091771889986,0.104827528623869,0.197060091037838,0.209182101700702,0.282036528116452,0.0312548741690121,0.00908954798495876,0.0012213036988665,0.410315963509938,0,0.31663698836562,0,0,0,0,0.0213014911601771,0,0.0523460405785391,0,0.126147767121379,0.0436406528261862,0,0.0244997796381048
26.520871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129124330838958,0.0118171675168984,0.187551172389974,0.0408344922637623,0.26910163269258,0.0692933609730944,0.0358390246696228,0.213863466815597,0.168424288439184,0.179639805252822,0.141284470513845,0.0733994107847989,0.166979069795021,0.19142185977009,0.186786151618738,0.169929978226961,0.152597362395867,0.170894517705256,0.14257223067481,0.152167292350867,0.201543336972793,0.24678774482905,0.176018362051597,0.0386308417192158,0.0654138740597405,0.12034904503321,0.0913868633892571,0.0656885109257646,0.118622872312749,0.112608375505132,0.117188415882293,0.0716747932479772,0.103676193072603,0.0512359900558622,0.210265725317928,0.0874486247140534,0.0479951258747988,0.0516051486736591,0.0727131028696759,0.107786935263721,0
26.75375925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34877101144114,0,0,0,0,0,0,0,0,0,0.100028797360774,0.0698913136995441,0.059473910242786,0.0886999613641162,0.104311331369202,0.211001474944881,0.129624226873276,0.236727978127161,0.198399314735916,0.173646143206438,0.166797429410911,0.173899462185524,0.179233934026543,0.169493448955674,0.163079617743,0.143446597285045,0.148870972215725,0.13193652757478,0.141907517622567,0.15492440587978,0.171580112973731,0.196686816451556,0.20556173493661,0.185290787018717,0.154143417662822,0.0607447651828484,0.0894257168098922,0.0685234385201088,0.0914776464936523,0.130574696950844,0.145350218597582,0.131003991730797,0.122905644881019,0.107374133258547,0.0644481730749677,0.103481964596453,0.169214579881312,0.182969462502498,0.0654205346524919,0.0483990392259913,0.0501282841740281,0.0508358796712506,0.0794996723576299,0,0
26.9866475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0385103727112833,0.420654585691787,0.0540919759423257,0.0297331093704375,0.20290706304323,0.194285002730886,0.180491866572098,0.169476761592321,0.198533312788671,0.198387233465805,0.17261336416732,0.150990615405663,0.190729539472019,0.168473796550072,0.153246021254438,0.168384130950873,0.167978823888502,0.138527036356094,0.169700785365424,0.164661364596935,0.152685769282987,0.187713478174924,0.144160065948701,0.131989026082336,0.144905461530134,0.136346523890771,0.105801556769189,0.103138022142261,0.108685782115669,0.0817512324113035,0.0743450770896378,0.0924750543658103,0.0953435669906326,0.086105687780087,0.0949474038199832,0.137293461230005,0.10803022096963,0.238845290062697,0.0928210869342505,0.0291480088561987,0.0563088870731005,0,0,0,0,0,0,0
27.21953575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.275982965345638,0,0.346988711961344,0.20589520765274,0.277039447391457,0.283270070444619,0.252050832242046,0.229701084956297,0.262213445509254,0.237471572567186,0.203963002937672,0.199384888966903,0.164708314641756,0.203926889616035,0.245016732504333,0.220746529563186,0.153438118150203,0.133811744368085,0.135833686146622,0.190573540988127,0.105948392374067,0.288387186455315,0.290580349524383,0.323251700162597,0.236057391921514,0.106822192899004,0.138608228517999,0.155667947941638,0.179673172795432,0.121010875337769,0.0851365823088325,0.0831443294252879,0.0817032605722578,0.0558635665538838,0.082602816753491,0.213019708886374,0.0702047898494033,0.0376027753210731,0.0251053909334733,0.0722282764145819,0.0923211865789772,0.00490226597769385,0.106199370655739,0.0259211294995971,0,0,0,0,0,0,0,0,0,0
27.452424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239680124917242,0.207410887938221,0.193531366317429,0.24388021044467,0.252504771019016,0.256561875989517,0.29227761991907,0.31589542419962,0.202915855886135,0.186216746763116,0.26059363483679,0.255780557293028,0.23403453489001,0.19581950599672,0.209113165134568,0.260845559806386,0.232820645746161,0.288384191996617,0.422992505204591,0.383404773077824,0.154430751528193,0.253653727270662,0.136179942865015,0.169474682985666,0.114591749547113,0.164324287092375,0.140804843752469,0.0957740369006806,0.101962114499255,0.095671871315157,0.10030506291017,0.124676992864046,0.11410867286613,0.17270780024155,0.0510670841158113,0,0,0,0.110003912729774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.68531225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79031557495057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251297517979667,0.247429747216096,0.13189243583041,0.236542391051613,0.230481627851943,0.171847994427167,0,0.402660706428187,0.186506845631599,0,0.240375737456017,0.304095502105691,0.175669416207249,0.140403342896356,0.167587944933024,0.163983590329345,0.139306851524083,0.104334216206099,0.243136101425285,0.34923038099753,0.0940131634853166,0.106350111823134,0,0.0825647305271252,0.0821720863848164,0.16464675556242,0,0.0281521597145143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.9182005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.350577114863484,0.388975387714798,0.289010345895525,0.303684594391492,0.195066973606518,0.262077693713488,0.151680709891757,0.161790395160022,0,0.35427646496229,0.159223086115777,0.108990795547859,0.178058017662006,0.149241747173115,0.0434064416094822,0,0,0,0,0.0351064238368071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.15108875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434779820838267,0,0.257159736602036,0,0,0,0.0452388797239624,0.229674420229762,0.385929074483749,0.21099438155904,0.0159854788163457,0,0,0,0.0753939906130689,0.00516023553366389,0.0534782598312912,0,0.176466381007487,0,0.00987728026600555,0.0511769407957778,0.307678940463056,0.159022362528509,0.0251760649749801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.383977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.490847525657892,0,0,0,0,0.228070507310811,0,0,0.0251958230941734,0.0168171679560745,0,0.0304510968004937,0,0,0.124071146171457,0.235127430567634,0.0440245353725091,0.0502687537601195,0,0.116948563623501,0,0.0337629222220269,0.170830727196547,0.28360754485975,0.169151293009968,0.0240719742964276,0.220752957887984,0.0688072762228693,0.182881746923209,0.043740520021237,0.166769658552379,0.276470613220744,0.15212116779077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.61686525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.415194663405572,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0152273417749247,0,0,0.22036012588298,0,0,0,0,0.107105439846726,0.00683825424910703,0.0578472672494561,0.00737065264710217,0.0100543448011751,0,0.00303906926467662,0.0162619952608539,0.00600043950936291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.8497535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153278347488397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.08264175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
